Mon Jun  2 14:26:46 CEST 2025: Begin work
I: Creating chroot directory '/tmp/noble-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd noble /tmp/noble-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id F6ECB3762474EDA9D21B7022871920D1991BC93C)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Retrieving apt 2.7.14build2
I: Validating apt 2.7.14build2
I: Retrieving base-files 13ubuntu10
I: Validating base-files 13ubuntu10
I: Retrieving base-passwd 3.6.3build1
I: Validating base-passwd 3.6.3build1
I: Retrieving bash 5.2.21-2ubuntu4
I: Validating bash 5.2.21-2ubuntu4
I: Retrieving binutils 2.42-4ubuntu2
I: Validating binutils 2.42-4ubuntu2
I: Retrieving binutils-common 2.42-4ubuntu2
I: Validating binutils-common 2.42-4ubuntu2
I: Retrieving binutils-x86-64-linux-gnu 2.42-4ubuntu2
I: Validating binutils-x86-64-linux-gnu 2.42-4ubuntu2
I: Retrieving bsdutils 1:2.39.3-9ubuntu6
I: Validating bsdutils 1:2.39.3-9ubuntu6
I: Retrieving build-essential 12.10ubuntu1
I: Validating build-essential 12.10ubuntu1
I: Retrieving bzip2 1.0.8-5.1
I: Validating bzip2 1.0.8-5.1
I: Retrieving coreutils 9.4-3ubuntu6
I: Validating coreutils 9.4-3ubuntu6
I: Retrieving cpp 4:13.2.0-7ubuntu1
I: Validating cpp 4:13.2.0-7ubuntu1
I: Retrieving cpp-13 13.2.0-23ubuntu4
I: Validating cpp-13 13.2.0-23ubuntu4
I: Retrieving cpp-13-x86-64-linux-gnu 13.2.0-23ubuntu4
I: Validating cpp-13-x86-64-linux-gnu 13.2.0-23ubuntu4
I: Retrieving cpp-x86-64-linux-gnu 4:13.2.0-7ubuntu1
I: Validating cpp-x86-64-linux-gnu 4:13.2.0-7ubuntu1
I: Retrieving dash 0.5.12-6ubuntu5
I: Validating dash 0.5.12-6ubuntu5
I: Retrieving debconf 1.5.86ubuntu1
I: Validating debconf 1.5.86ubuntu1
I: Retrieving debianutils 5.17build1
I: Validating debianutils 5.17build1
I: Retrieving diffutils 1:3.10-1build1
I: Validating diffutils 1:3.10-1build1
I: Retrieving dpkg 1.22.6ubuntu6
I: Validating dpkg 1.22.6ubuntu6
I: Retrieving dpkg-dev 1.22.6ubuntu6
I: Validating dpkg-dev 1.22.6ubuntu6
I: Retrieving e2fsprogs 1.47.0-2.4~exp1ubuntu4
I: Validating e2fsprogs 1.47.0-2.4~exp1ubuntu4
I: Retrieving findutils 4.9.0-5build1
I: Validating findutils 4.9.0-5build1
I: Retrieving g++ 4:13.2.0-7ubuntu1
I: Validating g++ 4:13.2.0-7ubuntu1
I: Retrieving g++-13 13.2.0-23ubuntu4
I: Validating g++-13 13.2.0-23ubuntu4
I: Retrieving g++-13-x86-64-linux-gnu 13.2.0-23ubuntu4
I: Validating g++-13-x86-64-linux-gnu 13.2.0-23ubuntu4
I: Retrieving g++-x86-64-linux-gnu 4:13.2.0-7ubuntu1
I: Validating g++-x86-64-linux-gnu 4:13.2.0-7ubuntu1
I: Retrieving gcc 4:13.2.0-7ubuntu1
I: Validating gcc 4:13.2.0-7ubuntu1
I: Retrieving gcc-13 13.2.0-23ubuntu4
I: Validating gcc-13 13.2.0-23ubuntu4
I: Retrieving gcc-13-base 13.2.0-23ubuntu4
I: Validating gcc-13-base 13.2.0-23ubuntu4
I: Retrieving gcc-13-x86-64-linux-gnu 13.2.0-23ubuntu4
I: Validating gcc-13-x86-64-linux-gnu 13.2.0-23ubuntu4
I: Retrieving gcc-14-base 14-20240412-0ubuntu1
I: Validating gcc-14-base 14-20240412-0ubuntu1
I: Retrieving gcc-x86-64-linux-gnu 4:13.2.0-7ubuntu1
I: Validating gcc-x86-64-linux-gnu 4:13.2.0-7ubuntu1
I: Retrieving git 1:2.43.0-1ubuntu7
I: Validating git 1:2.43.0-1ubuntu7
I: Retrieving git-man 1:2.43.0-1ubuntu7
I: Validating git-man 1:2.43.0-1ubuntu7
I: Retrieving gpgv 2.4.4-2ubuntu17
I: Validating gpgv 2.4.4-2ubuntu17
I: Retrieving grep 3.11-4build1
I: Validating grep 3.11-4build1
I: Retrieving gzip 1.12-1ubuntu3
I: Validating gzip 1.12-1ubuntu3
I: Retrieving hostname 3.23+nmu2ubuntu2
I: Validating hostname 3.23+nmu2ubuntu2
I: Retrieving init-system-helpers 1.66ubuntu1
I: Validating init-system-helpers 1.66ubuntu1
I: Retrieving libacl1 2.3.2-1build1
I: Validating libacl1 2.3.2-1build1
I: Retrieving libapt-pkg6.0t64 2.7.14build2
I: Validating libapt-pkg6.0t64 2.7.14build2
I: Retrieving libasan8 14-20240412-0ubuntu1
I: Validating libasan8 14-20240412-0ubuntu1
I: Retrieving libassuan0 2.5.6-1build1
I: Validating libassuan0 2.5.6-1build1
I: Retrieving libatomic1 14-20240412-0ubuntu1
I: Validating libatomic1 14-20240412-0ubuntu1
I: Retrieving libattr1 1:2.5.2-1build1
I: Validating libattr1 1:2.5.2-1build1
I: Retrieving libaudit-common 1:3.1.2-2.1build1
I: Validating libaudit-common 1:3.1.2-2.1build1
I: Retrieving libaudit1 1:3.1.2-2.1build1
I: Validating libaudit1 1:3.1.2-2.1build1
I: Retrieving libbinutils 2.42-4ubuntu2
I: Validating libbinutils 2.42-4ubuntu2
I: Retrieving libblkid1 2.39.3-9ubuntu6
I: Validating libblkid1 2.39.3-9ubuntu6
I: Retrieving libbrotli1 1.1.0-2build2
I: Validating libbrotli1 1.1.0-2build2
I: Retrieving libbz2-1.0 1.0.8-5.1
I: Validating libbz2-1.0 1.0.8-5.1
I: Retrieving libc-bin 2.39-0ubuntu8
I: Validating libc-bin 2.39-0ubuntu8
I: Retrieving libc-dev-bin 2.39-0ubuntu8
I: Validating libc-dev-bin 2.39-0ubuntu8
I: Retrieving libc6 2.39-0ubuntu8
I: Validating libc6 2.39-0ubuntu8
I: Retrieving libc6-dev 2.39-0ubuntu8
I: Validating libc6-dev 2.39-0ubuntu8
I: Retrieving libcap-ng0 0.8.4-2build2
I: Validating libcap-ng0 0.8.4-2build2
I: Retrieving libcap2 1:2.66-5ubuntu2
I: Validating libcap2 1:2.66-5ubuntu2
I: Retrieving libcc1-0 14-20240412-0ubuntu1
I: Validating libcc1-0 14-20240412-0ubuntu1
I: Retrieving libcom-err2 1.47.0-2.4~exp1ubuntu4
I: Validating libcom-err2 1.47.0-2.4~exp1ubuntu4
I: Retrieving libcrypt-dev 1:4.4.36-4build1
I: Validating libcrypt-dev 1:4.4.36-4build1
I: Retrieving libcrypt1 1:4.4.36-4build1
I: Validating libcrypt1 1:4.4.36-4build1
I: Retrieving libctf-nobfd0 2.42-4ubuntu2
I: Validating libctf-nobfd0 2.42-4ubuntu2
I: Retrieving libctf0 2.42-4ubuntu2
I: Validating libctf0 2.42-4ubuntu2
I: Retrieving libcurl3t64-gnutls 8.5.0-2ubuntu10
I: Validating libcurl3t64-gnutls 8.5.0-2ubuntu10
I: Retrieving libdb5.3t64 5.3.28+dfsg2-7
I: Validating libdb5.3t64 5.3.28+dfsg2-7
I: Retrieving libdebconfclient0 0.271ubuntu3
I: Validating libdebconfclient0 0.271ubuntu3
I: Retrieving libdpkg-perl 1.22.6ubuntu6
I: Validating libdpkg-perl 1.22.6ubuntu6
I: Retrieving liberror-perl 0.17029-2
I: Validating liberror-perl 0.17029-2
I: Retrieving libexpat1 2.6.1-2build1
I: Validating libexpat1 2.6.1-2build1
I: Retrieving libext2fs2t64 1.47.0-2.4~exp1ubuntu4
I: Validating libext2fs2t64 1.47.0-2.4~exp1ubuntu4
I: Retrieving libffi8 3.4.6-1build1
I: Validating libffi8 3.4.6-1build1
I: Retrieving libgcc-13-dev 13.2.0-23ubuntu4
I: Validating libgcc-13-dev 13.2.0-23ubuntu4
I: Retrieving libgcc-s1 14-20240412-0ubuntu1
I: Validating libgcc-s1 14-20240412-0ubuntu1
I: Retrieving libgcrypt20 1.10.3-2build1
I: Validating libgcrypt20 1.10.3-2build1
I: Retrieving libgdbm-compat4t64 1.23-5.1build1
I: Validating libgdbm-compat4t64 1.23-5.1build1
I: Retrieving libgdbm6t64 1.23-5.1build1
I: Validating libgdbm6t64 1.23-5.1build1
I: Retrieving libgmp10 2:6.3.0+dfsg-2ubuntu6
I: Validating libgmp10 2:6.3.0+dfsg-2ubuntu6
I: Retrieving libgnutls30t64 3.8.3-1.1ubuntu3
I: Validating libgnutls30t64 3.8.3-1.1ubuntu3
I: Retrieving libgomp1 14-20240412-0ubuntu1
I: Validating libgomp1 14-20240412-0ubuntu1
I: Retrieving libgpg-error0 1.47-3build2
I: Validating libgpg-error0 1.47-3build2
I: Retrieving libgprofng0 2.42-4ubuntu2
I: Validating libgprofng0 2.42-4ubuntu2
I: Retrieving libgssapi-krb5-2 1.20.1-6ubuntu2
I: Validating libgssapi-krb5-2 1.20.1-6ubuntu2
I: Retrieving libhogweed6t64 3.9.1-2.2build1
I: Validating libhogweed6t64 3.9.1-2.2build1
I: Retrieving libhwasan0 14-20240412-0ubuntu1
I: Validating libhwasan0 14-20240412-0ubuntu1
I: Retrieving libidn2-0 2.3.7-2build1
I: Validating libidn2-0 2.3.7-2build1
I: Retrieving libisl23 0.26-3build1
I: Validating libisl23 0.26-3build1
I: Retrieving libitm1 14-20240412-0ubuntu1
I: Validating libitm1 14-20240412-0ubuntu1
I: Retrieving libjansson4 2.14-2build2
I: Validating libjansson4 2.14-2build2
I: Retrieving libk5crypto3 1.20.1-6ubuntu2
I: Validating libk5crypto3 1.20.1-6ubuntu2
I: Retrieving libkeyutils1 1.6.3-3build1
I: Validating libkeyutils1 1.6.3-3build1
I: Retrieving libkrb5-3 1.20.1-6ubuntu2
I: Validating libkrb5-3 1.20.1-6ubuntu2
I: Retrieving libkrb5support0 1.20.1-6ubuntu2
I: Validating libkrb5support0 1.20.1-6ubuntu2
I: Retrieving libldap2 2.6.7+dfsg-1~exp1ubuntu8
I: Validating libldap2 2.6.7+dfsg-1~exp1ubuntu8
I: Retrieving liblsan0 14-20240412-0ubuntu1
I: Validating liblsan0 14-20240412-0ubuntu1
I: Retrieving liblz4-1 1.9.4-1build1
I: Validating liblz4-1 1.9.4-1build1
I: Retrieving liblzma5 5.6.1+really5.4.5-1
I: Validating liblzma5 5.6.1+really5.4.5-1
I: Retrieving libmd0 1.1.0-2build1
I: Validating libmd0 1.1.0-2build1
I: Retrieving libmount1 2.39.3-9ubuntu6
I: Validating libmount1 2.39.3-9ubuntu6
I: Retrieving libmpc3 1.3.1-1build1
I: Validating libmpc3 1.3.1-1build1
I: Retrieving libmpfr6 4.2.1-1build1
I: Validating libmpfr6 4.2.1-1build1
I: Retrieving libncursesw6 6.4+20240113-1ubuntu2
I: Validating libncursesw6 6.4+20240113-1ubuntu2
I: Retrieving libnettle8t64 3.9.1-2.2build1
I: Validating libnettle8t64 3.9.1-2.2build1
I: Retrieving libnghttp2-14 1.59.0-1build4
I: Validating libnghttp2-14 1.59.0-1build4
I: Retrieving libnpth0t64 1.6-3.1build1
I: Validating libnpth0t64 1.6-3.1build1
I: Retrieving libp11-kit0 0.25.3-4ubuntu2
I: Validating libp11-kit0 0.25.3-4ubuntu2
I: Retrieving libpam-modules 1.5.3-5ubuntu5
I: Validating libpam-modules 1.5.3-5ubuntu5
I: Retrieving libpam-modules-bin 1.5.3-5ubuntu5
I: Validating libpam-modules-bin 1.5.3-5ubuntu5
I: Retrieving libpam-runtime 1.5.3-5ubuntu5
I: Validating libpam-runtime 1.5.3-5ubuntu5
I: Retrieving libpam0g 1.5.3-5ubuntu5
I: Validating libpam0g 1.5.3-5ubuntu5
I: Retrieving libpcre2-8-0 10.42-4ubuntu2
I: Validating libpcre2-8-0 10.42-4ubuntu2
I: Retrieving libperl5.38t64 5.38.2-3.2build2
I: Validating libperl5.38t64 5.38.2-3.2build2
I: Retrieving libproc2-0 2:4.0.4-4ubuntu3
I: Validating libproc2-0 2:4.0.4-4ubuntu3
I: Retrieving libpsl5t64 0.21.2-1.1build1
I: Validating libpsl5t64 0.21.2-1.1build1
I: Retrieving libquadmath0 14-20240412-0ubuntu1
I: Validating libquadmath0 14-20240412-0ubuntu1
I: Retrieving librtmp1 2.4+20151223.gitfa8646d.1-2build7
I: Validating librtmp1 2.4+20151223.gitfa8646d.1-2build7
I: Retrieving libsasl2-2 2.1.28+dfsg1-5ubuntu3
I: Validating libsasl2-2 2.1.28+dfsg1-5ubuntu3
I: Retrieving libsasl2-modules-db 2.1.28+dfsg1-5ubuntu3
I: Validating libsasl2-modules-db 2.1.28+dfsg1-5ubuntu3
I: Retrieving libseccomp2 2.5.5-1ubuntu3
I: Validating libseccomp2 2.5.5-1ubuntu3
I: Retrieving libselinux1 3.5-2ubuntu2
I: Validating libselinux1 3.5-2ubuntu2
I: Retrieving libsemanage-common 3.5-1build5
I: Validating libsemanage-common 3.5-1build5
I: Retrieving libsemanage2 3.5-1build5
I: Validating libsemanage2 3.5-1build5
I: Retrieving libsepol2 3.5-2build1
I: Validating libsepol2 3.5-2build1
I: Retrieving libsframe1 2.42-4ubuntu2
I: Validating libsframe1 2.42-4ubuntu2
I: Retrieving libsmartcols1 2.39.3-9ubuntu6
I: Validating libsmartcols1 2.39.3-9ubuntu6
I: Retrieving libss2 1.47.0-2.4~exp1ubuntu4
I: Validating libss2 1.47.0-2.4~exp1ubuntu4
I: Retrieving libssh-4 0.10.6-2build2
I: Validating libssh-4 0.10.6-2build2
I: Retrieving libssl3t64 3.0.13-0ubuntu3
I: Validating libssl3t64 3.0.13-0ubuntu3
I: Retrieving libstdc++-13-dev 13.2.0-23ubuntu4
I: Validating libstdc++-13-dev 13.2.0-23ubuntu4
I: Retrieving libstdc++6 14-20240412-0ubuntu1
I: Validating libstdc++6 14-20240412-0ubuntu1
I: Retrieving libsystemd0 255.4-1ubuntu8
I: Validating libsystemd0 255.4-1ubuntu8
I: Retrieving libtasn1-6 4.19.0-3build1
I: Validating libtasn1-6 4.19.0-3build1
I: Retrieving libtinfo6 6.4+20240113-1ubuntu2
I: Validating libtinfo6 6.4+20240113-1ubuntu2
I: Retrieving libtsan2 14-20240412-0ubuntu1
I: Validating libtsan2 14-20240412-0ubuntu1
I: Retrieving libubsan1 14-20240412-0ubuntu1
I: Validating libubsan1 14-20240412-0ubuntu1
I: Retrieving libudev1 255.4-1ubuntu8
I: Validating libudev1 255.4-1ubuntu8
I: Retrieving libunistring5 1.1-2build1
I: Validating libunistring5 1.1-2build1
I: Retrieving libuuid1 2.39.3-9ubuntu6
I: Validating libuuid1 2.39.3-9ubuntu6
I: Retrieving libxxhash0 0.8.2-2build1
I: Validating libxxhash0 0.8.2-2build1
I: Retrieving libzstd1 1.5.5+dfsg2-2build1
I: Validating libzstd1 1.5.5+dfsg2-2build1
I: Retrieving linux-libc-dev 6.8.0-31.31
I: Validating linux-libc-dev 6.8.0-31.31
I: Retrieving login 1:4.13+dfsg1-4ubuntu3
I: Validating login 1:4.13+dfsg1-4ubuntu3
I: Retrieving logsave 1.47.0-2.4~exp1ubuntu4
I: Validating logsave 1.47.0-2.4~exp1ubuntu4
I: Retrieving lto-disabled-list 47
I: Validating lto-disabled-list 47
I: Retrieving make 4.3-4.1build2
I: Validating make 4.3-4.1build2
I: Retrieving mawk 1.3.4.20240123-1build1
I: Validating mawk 1.3.4.20240123-1build1
I: Retrieving mount 2.39.3-9ubuntu6
I: Validating mount 2.39.3-9ubuntu6
I: Retrieving ncurses-base 6.4+20240113-1ubuntu2
I: Validating ncurses-base 6.4+20240113-1ubuntu2
I: Retrieving ncurses-bin 6.4+20240113-1ubuntu2
I: Validating ncurses-bin 6.4+20240113-1ubuntu2
I: Retrieving passwd 1:4.13+dfsg1-4ubuntu3
I: Validating passwd 1:4.13+dfsg1-4ubuntu3
I: Retrieving patch 2.7.6-7build3
I: Validating patch 2.7.6-7build3
I: Retrieving perl 5.38.2-3.2build2
I: Validating perl 5.38.2-3.2build2
I: Retrieving perl-base 5.38.2-3.2build2
I: Validating perl-base 5.38.2-3.2build2
I: Retrieving perl-modules-5.38 5.38.2-3.2build2
I: Validating perl-modules-5.38 5.38.2-3.2build2
I: Retrieving procps 2:4.0.4-4ubuntu3
I: Validating procps 2:4.0.4-4ubuntu3
I: Retrieving rpcsvc-proto 1.4.2-0ubuntu7
I: Validating rpcsvc-proto 1.4.2-0ubuntu7
I: Retrieving sed 4.9-2build1
I: Validating sed 4.9-2build1
I: Retrieving sensible-utils 0.0.22
I: Validating sensible-utils 0.0.22
I: Retrieving sysvinit-utils 3.08-6ubuntu3
I: Validating sysvinit-utils 3.08-6ubuntu3
I: Retrieving tar 1.35+dfsg-3build1
I: Validating tar 1.35+dfsg-3build1
I: Retrieving ubuntu-keyring 2023.11.28.1
I: Validating ubuntu-keyring 2023.11.28.1
I: Retrieving util-linux 2.39.3-9ubuntu6
I: Validating util-linux 2.39.3-9ubuntu6
I: Retrieving xz-utils 5.6.1+really5.4.5-1
I: Validating xz-utils 5.6.1+really5.4.5-1
I: Retrieving zlib1g 1:1.3.dfsg-3.1ubuntu2
I: Validating zlib1g 1:1.3.dfsg-3.1ubuntu2
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-14-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2t64...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgpg-error0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libncursesw6...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libproc2-0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libssl3t64...
I: Extracting libsystemd0...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-14-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2t64:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libssl3t64:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
